"date","borough","community_district","count","case_count","death_count"
2021-09-30,"Brooklyn","11",166,39069,385
2021-09-30,"Brooklyn","12",123,39069,385
2021-09-30,"Brooklyn","13",385,39069,385
2021-09-30,"Brooklyn","14",399,39069,385
2021-09-30,"Brooklyn","15",129,39069,385
2021-09-30,"Brooklyn","16",1169,39069,385
2021-09-30,"Brooklyn","17",921,39069,385
2021-09-30,"Brooklyn","18",585,39069,385
2021-09-30,"Brooklyn","Unknown CD",2023,39069,385
2021-09-30,"Manhattan","1",607,39069,385
2021-09-30,"Manhattan","2",22,39069,385
2021-09-30,"Manhattan","3",508,39069,385
2021-09-30,"Manhattan","4",233,39069,385
2021-09-30,"Manhattan","5",138,39069,385
2021-09-30,"Manhattan","6",126,39069,385
2021-09-30,"Manhattan","7",278,39069,385
2021-09-30,"Manhattan","8",79,39069,385
2021-09-30,"Manhattan","9",438,39069,385
2021-09-30,"Manhattan","10",935,39069,385
2021-09-30,"Manhattan","11",1139,39069,385
2021-09-30,"Manhattan","12",562,39069,385
2021-09-30,"Manhattan","Unknown CD",3151,39069,385
2021-09-30,"Queens","1",589,39069,385
2021-09-30,"Queens","2",256,39069,385
2021-09-30,"Queens","3",218,39069,385
2021-09-30,"Queens","4",161,39069,385
2021-09-30,"Queens","5",189,39069,385
2021-09-30,"Queens","6",59,39069,385
2021-09-30,"Queens","7",192,39069,385
2021-09-30,"Queens","8",197,39069,385
2021-09-30,"Queens","9",261,39069,385
2021-09-30,"Queens","10",204,39069,385
2021-09-30,"Queens","11",20,39069,385
2021-09-30,"Queens","12",1260,39069,385
2021-09-30,"Queens","13",451,39069,385
2021-09-30,"Queens","14",742,39069,385
2021-09-30,"Queens","Unknown CD",1354,39069,385
2021-09-30,"Staten Island","1",545,39069,385
2021-09-30,"Staten Island","2",53,39069,385
2021-09-30,"Staten Island","3",37,39069,385
2021-09-30,"Staten Island","Unknown CD",129,39069,385
2021-10-31,"Bronx","1",1614,25240,295
2021-10-31,"Bronx","2",814,25240,295
2021-10-31,"Bronx","3",1449,25240,295
2021-10-31,"Bronx","4",1506,25240,295
2021-10-31,"Bronx","5",1395,25240,295
2021-10-31,"Bronx","6",1200,25240,295
2021-10-31,"Bronx","7",981,25240,295
2021-10-31,"Bronx","8",235,25240,295
2021-10-31,"Bronx","9",1383,25240,295
2021-10-31,"Bronx","10",347,25240,295
2021-10-31,"Bronx","11",558,25240,295
2021-10-31,"Bronx","12",1293,25240,295
2021-10-31,"Bronx","Unknown CD",2888,25240,295
2021-10-31,"Brooklyn","1",375,25240,295
2021-10-31,"Brooklyn","2",294,25240,295
2021-10-31,"Brooklyn","3",1199,25240,295
2021-10-31,"Brooklyn","4",476,25240,295
2021-10-31,"Brooklyn","5",1636,25240,295
2021-10-31,"Brooklyn","6",260,25240,295
2021-10-31,"Brooklyn","7",161,25240,295
2021-10-31,"Brooklyn","8",616,25240,295
2021-10-31,"Brooklyn","9",474,25240,295
2021-10-31,"Brooklyn","10",82,25240,295
2021-10-31,"Brooklyn","11",157,25240,295
2021-10-31,"Brooklyn","12",131,25240,295
2021-10-31,"Brooklyn","13",375,25240,295
2021-10-31,"Brooklyn","14",395,25240,295
2021-10-31,"Brooklyn","15",133,25240,295
2021-10-31,"Brooklyn","16",1150,25240,295
2021-10-31,"Brooklyn","17",909,25240,295
2021-10-31,"Brooklyn","18",623,25240,295
2021-10-31,"Brooklyn","Unknown CD",2018,25240,295
2021-10-31,"Manhattan","1",611,25240,295
2021-10-31,"Manhattan","2",23,25240,295
2021-10-31,"Manhattan","3",501,25240,295
2021-10-31,"Manhattan","4",256,25240,295
2021-10-31,"Manhattan","5",147,25240,295
2021-10-31,"Manhattan","6",128,25240,295
2021-10-31,"Manhattan","7",298,25240,295
2021-10-31,"Manhattan","8",80,25240,295
2021-10-31,"Manhattan","9",448,25240,295
2021-10-31,"Manhattan","10",985,25240,295
2021-10-31,"Manhattan","11",1115,25240,295
2021-10-31,"Manhattan","12",561,25240,295
2021-10-31,"Manhattan","Unknown CD",3182,25240,295
2021-10-31,"Queens","1",573,25240,295
2021-10-31,"Queens","2",254,25240,295
2021-10-31,"Queens","3",239,25240,295
2021-10-31,"Queens","4",165,25240,295
2021-10-31,"Queens","5",195,25240,295
2021-10-31,"Queens","6",57,25240,295
2021-10-31,"Queens","7",194,25240,295
2021-10-31,"Queens","8",203,25240,295
2021-10-31,"Queens","9",240,25240,295
2021-10-31,"Queens","10",192,25240,295
2021-10-31,"Queens","11",24,25240,295
2021-10-31,"Queens","12",1245,25240,295
2021-10-31,"Queens","13",467,25240,295
2021-10-31,"Queens","14",707,25240,295
2021-10-31,"Queens","Unknown CD",1343,25240,295
2021-10-31,"Staten Island","1",528,25240,295
2021-10-31,"Staten Island","2",61,25240,295
2021-10-31,"Staten Island","3",33,25240,295
2021-10-31,"Staten Island","Unknown CD",117,25240,295
2021-11-30,"Bronx","1",1562,31973,240
2021-11-30,"Bronx","2",782,31973,240
2021-11-30,"Bronx","3",1444,31973,240
2021-11-30,"Bronx","4",1580,31973,240
2021-11-30,"Bronx","5",1361,31973,240
2021-11-30,"Bronx","6",1204,31973,240
2021-11-30,"Bronx","7",979,31973,240
2021-11-30,"Bronx","8",247,31973,240
2021-11-30,"Bronx","9",1388,31973,240
2021-11-30,"Bronx","10",362,31973,240
2021-11-30,"Bronx","11",567,31973,240
2021-11-30,"Bronx","12",1300,31973,240
2021-11-30,"Bronx","Unknown CD",2901,31973,240
2021-11-30,"Brooklyn","1",359,31973,240
2021-11-30,"Brooklyn","2",291,31973,240
2021-11-30,"Brooklyn","3",1254,31973,240
2021-11-30,"Brooklyn","4",511,31973,240
2021-11-30,"Brooklyn","5",1606,31973,240
2021-11-30,"Brooklyn","6",257,31973,240
2021-11-30,"Brooklyn","7",161,31973,240
2021-11-30,"Brooklyn","8",617,31973,240
2021-11-30,"Brooklyn","9",492,31973,240
2021-11-30,"Brooklyn","10",85,31973,240
2021-11-30,"Brooklyn","11",151,31973,240
2021-11-30,"Brooklyn","12",104,31973,240
2021-11-30,"Brooklyn","13",389,31973,240
2021-11-30,"Brooklyn","14",370,31973,240
2021-11-30,"Brooklyn","15",118,31973,240
2021-11-30,"Brooklyn","16",1122,31973,240
2021-11-30,"Brooklyn","17",914,31973,240
2021-11-30,"Brooklyn","18",640,31973,240
2021-11-30,"Brooklyn","Unknown CD",2082,31973,240
2021-11-30,"Manhattan","1",585,31973,240
2021-11-30,"Manhattan","2",23,31973,240
2021-11-30,"Manhattan","3",495,31973,240
2021-11-30,"Manhattan","4",252,31973,240
2021-11-30,"Manhattan","5",136,31973,240
2021-11-30,"Manhattan","6",124,31973,240
2021-11-30,"Manhattan","7",313,31973,240
2021-11-30,"Manhattan","8",82,31973,240
2021-11-30,"Manhattan","9",433,31973,240
2021-11-30,"Manhattan","10",986,31973,240
2021-11-30,"Manhattan","11",1114,31973,240
2021-11-30,"Manhattan","12",554,31973,240
2021-11-30,"Manhattan","Unknown CD",3258,31973,240
2021-11-30,"Queens","1",572,31973,240
2021-11-30,"Queens","2",243,31973,240
2021-11-30,"Queens","3",229,31973,240
2021-11-30,"Queens","4",169,31973,240
2021-11-30,"Queens","5",193,31973,240
2021-11-30,"Queens","6",60,31973,240
2021-11-30,"Queens","7",189,31973,240
2021-11-30,"Queens","8",182,31973,240
2021-11-30,"Queens","9",234,31973,240
2021-11-30,"Queens","10",193,31973,240
2021-11-30,"Queens","11",18,31973,240
2021-11-30,"Queens","12",1239,31973,240
2021-11-30,"Queens","13",438,31973,240
2021-11-30,"Queens","14",676,31973,240
2021-11-30,"Queens","Unknown CD",1315,31973,240
2021-11-30,"Staten Island","1",521,31973,240
2021-11-30,"Staten Island","2",64,31973,240
2021-11-30,"Staten Island","3",38,31973,240
2021-11-30,"Staten Island","Unknown CD",109,31973,240
2021-12-31,"Bronx","1",1498,503643,665
2021-12-31,"Bronx","2",779,503643,665
2021-12-31,"Bronx","3",1431,503643,665
2021-12-31,"Bronx","4",1582,503643,665
2021-12-31,"Bronx","5",1301,503643,665
2021-12-31,"Bronx","6",1216,503643,665
2021-12-31,"Bronx","7",922,503643,665
2021-12-31,"Bronx","8",253,503643,665
2021-12-31,"Bronx","9",1340,503643,665
2021-12-31,"Bronx","10",345,503643,665
2021-12-31,"Bronx","11",548,503643,665
2021-12-31,"Bronx","12",1254,503643,665
2021-12-31,"Bronx","Unknown CD",2910,503643,665
2021-12-31,"Brooklyn","1",368,503643,665
2021-12-31,"Brooklyn","2",281,503643,665
2021-12-31,"Brooklyn","3",1195,503643,665
2021-12-31,"Brooklyn","4",476,503643,665
2021-12-31,"Brooklyn","5",1567,503643,665
2021-12-31,"Brooklyn","6",256,503643,665
2021-12-31,"Brooklyn","7",162,503643,665
2021-12-31,"Brooklyn","8",607,503643,665
2021-12-31,"Brooklyn","9",454,503643,665
2021-12-31,"Brooklyn","10",79,503643,665
2021-12-31,"Brooklyn","11",141,503643,665
2021-12-31,"Brooklyn","12",97,503643,665
2021-12-31,"Brooklyn","13",393,503643,665
2021-12-31,"Brooklyn","14",353,503643,665
2021-12-31,"Brooklyn","15",120,503643,665
2021-12-31,"Brooklyn","16",1081,503643,665
2021-12-31,"Brooklyn","17",920,503643,665
2021-12-31,"Brooklyn","18",589,503643,665
2021-12-31,"Brooklyn","Unknown CD",2050,503643,665
2021-12-31,"Manhattan","1",592,503643,665
2021-12-31,"Manhattan","2",25,503643,665
2021-12-31,"Manhattan","3",469,503643,665
2021-12-31,"Manhattan","4",269,503643,665
2021-12-31,"Manhattan","5",157,503643,665
2021-12-31,"Manhattan","6",106,503643,665
2021-12-31,"Manhattan","7",300,503643,665
2021-12-31,"Manhattan","8",87,503643,665
2021-12-31,"Manhattan","9",419,503643,665
2021-12-31,"Manhattan","10",939,503643,665
2021-12-31,"Manhattan","11",1075,503643,665
2021-12-31,"Manhattan","12",551,503643,665
2021-12-31,"Manhattan","Unknown CD",3208,503643,665
2021-12-31,"Queens","1",556,503643,665
2021-12-31,"Queens","2",249,503643,665
2021-12-31,"Queens","3",229,503643,665
2021-12-31,"Queens","4",155,503643,665
2021-12-31,"Queens","5",185,503643,665
2021-12-31,"Queens","6",59,503643,665
2021-12-31,"Queens","7",164,503643,665
2021-12-31,"Queens","8",173,503643,665
2021-12-31,"Queens","9",245,503643,665
2021-12-31,"Queens","10",185,503643,665
2021-12-31,"Queens","11",17,503643,665
2021-12-31,"Queens","12",1160,503643,665
2021-12-31,"Queens","13",434,503643,665
2021-12-31,"Queens","14",663,503643,665
2021-12-31,"Queens","Unknown CD",1346,503643,665
2021-12-31,"Staten Island","1",502,503643,665
2021-12-31,"Staten Island","2",62,503643,665
2021-12-31,"Staten Island","3",42,503643,665
2021-12-31,"Staten Island","Unknown CD",108,503643,665
